	PC1	PC2			
GQ199857|2008|Nicaragua_ Managua	-18.6955017	-0.590691269		1	1
GQ199858|2008|Nicaragua_ Managua	-18.69685158	-0.587621733		1	1
FJ547088|2008|Nicaragua_ Managua	-18.77042636	-0.562442259		1	1
HQ166037|2008|Mexico_ Yucatan	-18.77476059	-0.690885157		1	1
GU131983|2008|Mexico_ Yucatan	-18.78832958	-0.949903227		1	1
FJ562104|2006|Nicaragua_ Rivas	-18.80546268	-0.609776252		1	1
JF937644|2009|Nicaragua_ Managua	-18.80652816	-0.768498417		1	1
JF937645|2009|Nicaragua_ Managua	-18.80677573	-0.768541154		1	1
JQ287666|2009|Nicaragua_ Managua	-18.80788009	-0.76710163		1	1
EU482616|2005|Nicaragua_ Managua	-18.80801873	-0.641273593		1	1
GQ868518|2007|Mexico_ Yucatan	-18.80817513	-0.919170572		1	1
JN819403|2006|Nicaragua_ Managua	-18.82001497	-0.658616187		1	1
GQ868533|2008|Mexico_ Yucatan	-18.82052695	-0.802327365		1	1
GU131965|2007|Mexico_ Yucatan	-18.83857935	-0.842865925		1	1
"JQ675358|2010|USA_ Key West, FL"	-18.84589374	-0.573187437		1	1
HQ166036|2007|Mexico_ Yucatan	-18.84826628	-0.928977134		1	1
GQ868537|2008|Mexico_ Yucatan	-18.86020886	-0.697484406		1	1
FJ024485|2005|Nicaragua_ Managua	-18.86298186	-0.710682084		1	1
FJ898433|2007|Nicaragua_ Managua	-18.90176004	-0.71449754		1	1
GQ868530|2008|Mexico_ Yucatan	-18.90190671	-0.702500331		1	1
GQ868510|2007|Mexico_ Yucatan	-18.92325594	-0.704960131		1	1
GQ868536|2008|Mexico_ Yucatan	-18.92667498	-0.759394521		1	1
GQ868539|2008|Mexico_ Yucatan	-18.92957371	-0.676691101		1	1
GQ868509|2007|Mexico_ Yucatan	-18.93895893	-0.818884844		1	1
GU131958|2006|Mexico_ Yucatan	-18.95133009	-0.730212412		1	1
GQ868535|2008|Mexico_ Yucatan	-18.96271491	-0.719470963		1	1
GQ868520|2007|Mexico_ Yucatan	-18.96291589	-0.856015023		1	1
GQ868511|2007|Mexico_ Yucatan	-18.96838484	-0.764926623		1	1
FJ410290|2005|Nicaragua_ Managua	-18.98676225	-0.7725173		1	1
GQ868505|2007|Mexico_ Yucatan	-18.98884849	-0.783307242		1	1
FJ024483|2005|Nicaragua_ Managua	-18.99005628	-0.868206999		1	1
GU131970|2007|Mexico_ Yucatan	-18.99173959	-0.759219374		1	1
GU131964|2007|Mexico_ Yucatan	-18.99652243	-0.74005386		1	1
GU131961|2007|Mexico_ Yucatan	-18.99660523	-0.68659274		1	1
GQ868527|2007|Mexico_ Yucatan	-18.99936313	-0.735948287		1	1
JN819402|2005|Nicaragua_ Managua	-18.99940872	-0.766010851		1	1
GU131968|2007|Mexico_ Yucatan	-19.00028568	-0.709421595		1	1
GQ868503|2007|Mexico_ Yucatan	-19.00083855	-0.711922131		1	1
GQ868508|2007|Mexico_ Yucatan	-19.00425753	-0.874982684		1	1
HM631855|2007|Mexico_ Yucatan	-19.00835161	-0.705729836		1	1
GQ868501|2007|Mexico_ Yucatan	-19.00839422	-0.705752629		1	1
GQ868532|2008|Mexico_ Yucatan	-19.00876035	-0.866888623		1	1
GQ868514|2007|Mexico_ Yucatan	-19.01012114	-0.866471975		1	1
GU131976|2007|Mexico_ Yucatan	-19.01092435	-0.73821142		1	1
GU131979|2007|Mexico_ Yucatan	-19.01271937	-0.872987729		1	1
GU131967|2007|Mexico_ Yucatan	-19.0139756	-0.786807617		1	1
FJ810419|2006|Nicaragua_ Carazo	-19.01507734	-0.749325191		1	1
GQ868499|2006|Mexico_ Quintana Roo	-19.01538361	-0.730747422		1	1
GU131977|2007|Mexico_ Yucatan	-19.01680367	-0.815159909		1	1
GU131981|2007|Mexico_ Yucatan	-19.02214808	-0.877237797		1	1
EU596504|2005|Nicaragua_ Managua	-19.02575723	-0.893846277		1	1
GQ868534|2008|Mexico_ Yucatan	-19.02940633	-0.883268812		1	1
GQ868502|2007|Mexico_ Yucatan	-19.03141769	-0.769740355		1	1
GQ868529|2008|Mexico_ Yucatan	-19.03189713	-0.850948975		1	1
GQ868538|2008|Mexico_ Yucatan	-19.03671085	-0.778775547		1	1
GQ868522|2007|Mexico_ Yucatan	-19.03794828	-0.774573904		1	1
GU131960|2007|Mexico_ Yucatan	-19.03873191	-0.796022745		1	1
GQ868517|2007|Mexico_ Yucatan	-19.04244724	-0.845917166		1	1
GU131957|2006|Mexico_ Yucatan	-19.04267809	-0.751608501		1	1
GQ868525|2007|Mexico_ Yucatan	-19.04326626	-0.799141357		1	1
GQ868524|2007|Mexico_ Yucatan	-19.04526247	-0.685788401		1	1
GQ868507|2007|Mexico_ Yucatan	-19.0488487	-0.878199112		1	1
GU131969|2007|Mexico_ Yucatan	-19.04928178	-0.872316299		1	1
GQ868513|2007|Mexico_ Yucatan	-19.04950952	-0.872857131		1	1
GQ868528|2007|Mexico_ Yucatan	-19.05144275	-0.867261469		1	1
GU131971|2007|Mexico_ Yucatan	-19.05170743	-0.787851328		1	1
GU131980|2007|Mexico_ Yucatan	-19.05307336	-0.74689091		1	1
GU131984|2008|Mexico_ Yucatan	-19.05391031	-0.867034662		1	1
GQ868519|2007|Mexico_ Yucatan	-19.05395288	-0.867057394		1	1
GU131982|2008|Mexico	-19.05587866	-0.844895774		1	1
GQ868531|2008|Mexico_ Yucatan	-19.05688501	-0.841996283		1	1
GQ868504|2007|Mexico_ Yucatan	-19.05691539	-0.793966301		1	1
GU131973|2007|Mexico_ Yucatan	-19.05728415	-0.743841811		1	1
GU131963|2007|Mexico_ Yucatan	-19.05808359	-0.702019785		1	1
FJ024479|2006|Nicaragua_ Managua	-19.05856891	-0.889763281		1	1
FJ024481|2005|Nicaragua_ Managua	-19.06524482	-0.844723521		1	1
GQ868521|2007|Mexico_ Yucatan	-19.0697581	-0.750763074		1	1
GU131972|2007|Mexico_ Yucatan	-19.0773341	-0.746860141		1	1
FJ850114|2005|Nicaragua_ Managua	-19.07858684	-0.865284267		1	1
GQ868523|2007|Mexico_ Yucatan	-19.08054383	-0.750094133		1	1
GQ868512|2007|Mexico_ Yucatan	-19.08235711	-0.752864118		1	1
GQ868526|2007|Mexico_ Yucatan	-19.08239166	-0.752881154		1	1
GQ868506|2007|Mexico_ Yucatan	-19.08239968	-0.75288685		1	1
GU131978|2007|Mexico_ Yucatan	-19.08257821	-0.751490431		1	1
HQ166035|2007|Mexico_ Yucatan	-19.08411564	-0.753157286		1	1
GQ868500|2007|Mexico_ Yucatan	-19.08525835	-0.7536803		1	1
GU131962|2007|Mexico_ Yucatan	-19.08584457	-0.75385449		1	1
EU482615|2005|Nicaragua_ Managua	-19.08645622	-0.779682321		1	1
FJ432720|2005|Nicaragua_ Managua	-19.08645622	-0.779682321		1	1
FJ850113|2005|Nicaragua_ Managua	-19.08695758	-0.779768279		1	1
FJ024480|2005|Nicaragua_ Managua	-19.09377794	-0.933271863		1	1
GU131966|2007|Mexico_ Yucatan	-19.10611111	-0.791237351		1	1
GU131956|2006|Mexico_ Yucatan	-19.10686917	-0.798084284		1	1
EU482618|2005|Nicaragua_ Managua	-19.11059079	-0.730956994		1	1
FJ547089|2005|Nicaragua_ Managua	-19.12035532	-0.832195229		1	1
FJ547068|2006|Nicaragua_ Managua	-19.13257416	-0.933692598		1	1
FJ024482|2005|Nicaragua_ Managua	-19.13785242	-0.775319462		1	1
GQ868498|2006|Mexico_ Yucatan	-19.14992201	-0.802196855		1	1
EU596503|2005|Nicaragua_ Managua	-19.16282997	-0.87252277		1	1
EU482619|2005|Nicaragua_ Managua	-19.16532686	-0.825084062		1	1
FJ182002|2005|Nicaragua_ Managua	-19.16984789	-0.878740737		1	1
EU482617|2005|Nicaragua_ Managua	-19.19821267	-0.939803658		1	1
EU596502|2005|Nicaragua_ Managua	-19.19821267	-0.939803658		1	1
FJ024478|2005|Nicaragua_ Managua	-19.19821267	-0.939803658		1	1
FJ432721|2005|Nicaragua_ Managua	-19.19821267	-0.939803658		1	1
HQ332182|2006|Venezuela	-17.50878037	-0.385584028		13	1
HQ332183|2007|Venezuela	-17.60798169	-0.525950175		13	1
JF937635|2009|Nicaragua_ Managua	-17.61496311	-0.462975174		13	1
GQ199859|2008|Nicaragua_ Managua	-17.72038942	-0.631046397		13	1
GQ868570|2008|Colombia_ Santander	-17.79996362	-0.680052004		13	1
GQ199877|2007|Venezuela_ Merida	-17.80588455	-0.687813221		13	1
GU131840|2007|Venezuela_ Aragua	-17.82229293	-0.823700207		13	1
EU482611|2007|Venezuela_ Aragua	-17.84133609	-0.729267215		13	1
EU482610|2007|Venezuela_ Aragua	-17.87272253	-0.83334646		13	1
FJ850102|2007|Venezuela_ Aragua	-17.87272253	-0.83334646		13	1
GU131841|2007|Venezuela_ Aragua	-17.92785145	-0.714797691		13	1
GU131839|2006|Venezuela_ Aragua	-17.93333696	-0.359502241		13	1
GQ868564|2006|Colombia_ Norte de Santander	-17.94216918	-0.526993845		13	1
JX669462|2010|Brazil	-17.95182026	-0.658009596		13	1
FJ873810|2007|Venezuela_ Aragua	-17.95746489	-0.721048025		13	1
