	PC1	PC2
GU131934|2007|Cambodia_ KCH	16.43468787	1.623478751
FJ639714|2007|Cambodia_ KCH	16.39852073	1.624394777
JN368477|2007|Cambodia	16.38691498	1.557066268
GU131941|2007|Cambodia_ KCH	16.37711356	1.617930526
GU131938|2007|Cambodia_ KCH	16.37684032	1.617903689
GU131945|2007|Cambodia_ KCH	16.37206182	1.618288301
GU131913|2007|Cambodia_ KCH	16.35860888	1.499590571
GU131936|2007|Cambodia_ KCH	16.33871666	1.604962836
GU131907|2006|Cambodia_ KCH	16.33448249	1.532896792
GU131914|2007|Cambodia_ KCH	16.30338571	1.428810377
GU131911|2006|Cambodia_ KCH	16.29974572	1.597580362
GU131909|2006|Cambodia_ KCH	16.29912977	1.597856568
GQ868634|2006|Cambodia_ KCH	16.2973105	1.596090304
HM181933|2006|Cambodia_ KCH	16.29700416	1.598198845
GU131910|2006|Cambodia_ KCH	16.29576981	1.596558784
GU131908|2006|Cambodia_ KCH	16.29491144	1.598492651
HM181934|2006|Cambodia_ KCH	16.29278437	1.597714606
GQ868628|2005|Cambodia_ BTB	16.28688033	1.645447227
GU131946|2008|Cambodia_ KCH	16.26577308	1.622647023
GU131940|2007|Cambodia_ KCH	16.25563947	1.652655158
GU131939|2007|Cambodia_ KCH	16.25119416	1.532351236
GU131918|2007|Cambodia_ KCH	16.24140988	1.608264768
GU131912|2007|Cambodia_ KCH	16.23299527	1.465882924
FJ639730|2006|Cambodia_ PHP	16.22956076	1.635322421
GU131916|2007|Cambodia_ KCH	16.2291425	1.614291271
GU131905|2008|Cambodia_ KCH	16.22912548	1.614281974
HM631854|2008|Cambodia_ KCH	16.22258736	1.615520918
GU131917|2007|Cambodia_ KCH	16.21397985	1.397796609
FJ639728|2005|Cambodia_ PHP	16.20235476	1.680712357
HM181935|2007|Cambodia_ KCH	16.20135819	1.438992612
FJ639729|2006|Cambodia_ BTB	16.20047235	1.685894432
FJ639713|2007|Cambodia_ PHP	16.18533279	1.518368582
GQ868629|2005|Cambodia_ PHP	16.18296572	1.550389346
GU131943|2007|Cambodia_ KCH	16.16182493	1.477664608
GU131944|2007|Cambodia_ KCH	16.15468453	1.474276839
GU189648|2009|China_ Zhejiang	16.13429449	1.586860691
GU131935|2007|Cambodia_ KCH	16.11877783	1.483931031
EU482461|2007|Viet Nam_ south	16.11184317	1.556986941
FJ639716|2008|Cambodia_ PRV	16.10021807	1.4737736
